Date : 2025-09-26 14:25:11
Directory : c:\Users\louis-marie.perret.d\Portfolio\portfolio
Total : 98 files,  19362 codes, 987 comments, 1992 blanks, all 22341 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          9 |      6,919 |          4 |         12 |      6,935 |
| TypeScript JSX     |         35 |      6,646 |        429 |        668 |      7,743 |
| TypeScript         |         13 |      1,911 |        322 |        392 |      2,625 |
| Markdown           |         15 |      1,065 |          0 |        386 |      1,451 |
| PostCSS            |          2 |        885 |         50 |        168 |      1,103 |
| JavaScript         |          5 |        763 |         64 |        166 |        993 |
| HTML               |          5 |        599 |          4 |         74 |        677 |
| PHP                |          4 |        271 |         69 |         67 |        407 |
| PowerShell         |          4 |        127 |         24 |         32 |        183 |
| Properties         |          2 |         72 |         10 |         16 |         98 |
| YAML               |          2 |         72 |          7 |          5 |         84 |
| Docker             |          1 |         25 |          4 |          5 |         34 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |         98 |     19,362 |        987 |      1,992 |     22,341 |
| . (Files)                                                                                |         34 |      6,550 |         54 |        482 |      7,086 |
| .bolt                                                                                    |          1 |          3 |          0 |          1 |          4 |
| admin-files                                                                              |          1 |          1 |          0 |          0 |          1 |
| api                                                                                      |          4 |        271 |         69 |         67 |        407 |
| api-server                                                                               |          3 |      2,679 |         62 |        161 |      2,902 |
| public                                                                                   |          6 |        424 |          2 |         55 |        481 |
| public (Files)                                                                           |          5 |        411 |          2 |         49 |        462 |
| public\cv                                                                                |          1 |         13 |          0 |          6 |         19 |
| src                                                                                      |         49 |      9,434 |        800 |      1,226 |     11,460 |
| src (Files)                                                                              |          5 |        939 |         54 |        173 |      1,166 |
| src\admin                                                                                |          5 |      2,214 |        181 |        234 |      2,629 |
| src\components                                                                           |         23 |      3,525 |        154 |        338 |      4,017 |
| src\contexts                                                                             |          3 |        731 |         86 |         81 |        898 |
| src\hooks                                                                                |          3 |        162 |          2 |         42 |        206 |
| src\pages                                                                                |          2 |        122 |          5 |         11 |        138 |
| src\services                                                                             |          2 |        460 |         95 |        101 |        656 |
| src\types                                                                                |          2 |         35 |          0 |          1 |         36 |
| src\utils                                                                                |          4 |      1,246 |        223 |        245 |      1,714 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                 | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\louis-marie.perret.d\Portfolio\portfolio\.bolt\config.json                      | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\louis-marie.perret.d\Portfolio\portfolio\ADMIN_FILTERS_GUIDE.md                 | Markdown           |         67 |          0 |         22 |         89 |
| c:\Users\louis-marie.perret.d\Portfolio\portfolio\ADMIN_PDF_VIEWER.md                    | Markdown           |         71 |          0 |         24 |         95 |
| c:\Users\louis-marie.perret.d\Portfolio\portfolio\ADMIN_PREVIEW_GUIDE.md                 | Markdown           |         98 |          0 |         30 |        128 |
| c:\Users\louis-marie.perret.d\Portfolio\portfolio\ADMIN_TROUBLESHOOTING.md               | Markdown           |         41 |          0 |         17 |         58 |
| c:\Users\louis-marie.perret.d\Portfolio\portfolio\CHANGELOG_ADMIN.md                     | Markdown           |        120 |          0 |         33 |        153 |
| c:\Users\louis-marie.perret.d\Portfolio\portfolio\DEPLOYMENT_ADMIN.md                    | Markdown           |        100 |          0 |         46 |        146 |
| c:\Users\louis-marie.perret.d\Portfolio\portfolio\Dockerfile                             | Docker             |         25 |          4 |          5 |         34 |
| c:\Users\louis-marie.perret.d\Portfolio\portfolio\EMAILJS_SETUP.md                       | Markdown           |         71 |          0 |         23 |         94 |
| c:\Users\louis-marie.perret.d\Portfolio\portfolio\GOOGLE_ANALYTICS_SETUP.md              | Markdown           |         53 |          0 |         23 |         76 |
| c:\Users\louis-marie.perret.d\Portfolio\portfolio\PORTAINER_ENV_GUIDE.md                 | Markdown           |         35 |          0 |         15 |         50 |
